"","country","units","scale","gdp","inflation_avgcp","inflation_eopcp","population","unemployment_rate","exports","imports"
"334","Guinea-Bissau","Persons","Millions",NA,NA,NA,"1.776",NA,NA,NA
"335","Guinea-Bissau","U.S. dollars","Billions","1.538",NA,NA,NA,NA,NA,NA
"336","Guyana","Index",NA,NA,NA,"121.277",NA,NA,NA,NA
"337","Guyana","Percent change",NA,NA,"2.924",NA,NA,NA,"7.609","12.966"
"338","Guyana","Percent of total labor force",NA,NA,NA,NA,NA,NA,NA,NA
"339","Guyana","Persons","Millions",NA,NA,NA,"0.785",NA,NA,NA
"340","Guyana","U.S. dollars","Billions","3.83",NA,NA,NA,NA,NA,NA
"341","Haiti","Index",NA,NA,NA,"414.843",NA,NA,NA,NA
"342","Haiti","Percent change",NA,NA,"14.944",NA,NA,NA,"2.449","3.171"
"343","Haiti","Percent of total labor force",NA,NA,NA,NA,NA,NA,NA,NA
"344","Haiti","Persons","Millions",NA,NA,NA,"11.248",NA,NA,NA
"345","Haiti","U.S. dollars","Billions","9.602",NA,NA,NA,NA,NA,NA
"346","Honduras","Index",NA,NA,NA,"338.542",NA,NA,NA,NA
"347","Honduras","Percent change",NA,NA,"4.7",NA,NA,NA,"3.306","3.586"
"348","Honduras","Percent of total labor force",NA,NA,NA,NA,NA,"3.355",NA,NA
"349","Honduras","Persons","Millions",NA,NA,NA,"9.594",NA,NA,NA
"350","Honduras","U.S. dollars","Billions","24.651",NA,NA,NA,NA,NA,NA
"351","Hong Kong SAR","Index",NA,NA,NA,"112.585",NA,NA,NA,NA
"352","Hong Kong SAR","Percent change",NA,NA,"2.4",NA,NA,NA,"2.334","2.469"
"353","Hong Kong SAR","Percent of total labor force",NA,NA,NA,NA,NA,"2.809",NA,NA
"354","Hong Kong SAR","Persons","Millions",NA,NA,NA,"7.553",NA,NA,NA
"355","Hong Kong SAR","U.S. dollars","Billions","381.72",NA,NA,NA,NA,NA,NA
"356","Hungary","Index",NA,NA,NA,"122.765",NA,NA,NA,NA
"357","Hungary","Percent change",NA,NA,"3.233",NA,NA,NA,"3.958","7.395"
"358","Hungary","Percent of total labor force",NA,NA,NA,NA,NA,"3.529",NA,NA
"359","Hungary","Persons","Millions",NA,NA,NA,"9.758",NA,NA,NA
"360","Hungary","U.S. dollars","Billions","168.778",NA,NA,NA,NA,NA,NA
"361","Iceland","Index",NA,NA,NA,"266.678",NA,NA,NA,NA
"362","Iceland","Percent change",NA,NA,"2.791",NA,NA,NA,"-0.426","3.794"
"363","Iceland","Percent of total labor force",NA,NA,NA,NA,NA,"3.3",NA,NA
"364","Iceland","Persons","Millions",NA,NA,NA,"0.357",NA,NA,NA
"365","Iceland","U.S. dollars","Billions","24.544",NA,NA,NA,NA,NA,NA
"366","India","Index",NA,NA,NA,"145.981",NA,NA,NA,NA
"367","India","Percent change",NA,NA,"3.882",NA,NA,NA,"8","9.949"
"368","India","Percent of total labor force",NA,NA,NA,NA,NA,NA,NA,NA
"369","India","Persons","Millions",NA,NA,NA,"1,351.77",NA,NA,NA
"370","India","U.S. dollars","Billions","2,972.00",NA,NA,NA,NA,NA,NA
"371","Indonesia","Index",NA,NA,NA,"140.275",NA,NA,NA,NA
"372","Indonesia","Percent change",NA,NA,"3.344",NA,NA,NA,"6.259","6.742"
"373","Indonesia","Percent of total labor force",NA,NA,NA,NA,NA,"5.2",NA,NA
"374","Indonesia","Persons","Millions",NA,NA,NA,"266.998",NA,NA,NA
"375","Indonesia","U.S. dollars","Billions","1,100.91",NA,NA,NA,NA,NA,NA
"376","Iraq","Index",NA,NA,NA,"124.53",NA,NA,NA,NA
"377","Iraq","Percent change",NA,NA,"2",NA,NA,NA,NA,NA
"378","Iraq","Percent of total labor force",NA,NA,NA,NA,NA,NA,NA,NA
"379","Iraq","Persons","Millions",NA,NA,NA,"39.115",NA,NA,NA
"380","Iraq","U.S. dollars","Billions","225.257",NA,NA,NA,NA,NA,NA
"381","Ireland","Index",NA,NA,NA,"101.539",NA,NA,NA,NA
"382","Ireland","Percent change",NA,NA,"1.2",NA,NA,NA,"4.569","4.45"
"383","Ireland","Percent of total labor force",NA,NA,NA,NA,NA,"5.335",NA,NA
"384","Ireland","Persons","Millions",NA,NA,NA,"4.961",NA,NA,NA
"385","Ireland","U.S. dollars","Billions","381.571",NA,NA,NA,NA,NA,NA
"386","Islamic Republic of Iran","Index",NA,NA,NA,"227.296",NA,NA,NA,NA
"387","Islamic Republic of Iran","Percent change",NA,NA,"37.173",NA,NA,NA,"-22.597","-10.524"
"388","Islamic Republic of Iran","Percent of total labor force",NA,NA,NA,NA,NA,"15.403",NA,NA
"389","Islamic Republic of Iran","Persons","Millions",NA,NA,NA,"83.269",NA,NA,NA
"390","Islamic Republic of Iran","U.S. dollars","Billions","484.663",NA,NA,NA,NA,NA,NA
"391","Israel","Index",NA,NA,NA,"101.487",NA,NA,NA,NA
"392","Israel","Percent change",NA,NA,"0.885",NA,NA,NA,"3.381","4.9"
"393","Israel","Percent of total labor force",NA,NA,NA,NA,NA,"3.974",NA,NA
"394","Israel","Persons","Millions",NA,NA,NA,"9.054",NA,NA,NA
"395","Israel","U.S. dollars","Billions","381.569",NA,NA,NA,NA,NA,NA
"396","Italy","Index",NA,NA,NA,"104.083",NA,NA,NA,NA
"397","Italy","Percent change",NA,NA,"0.758",NA,NA,NA,"2.619","1.988"
"398","Italy","Percent of total labor force",NA,NA,NA,NA,NA,"10.733",NA,NA
"399","Italy","Persons","Millions",NA,NA,NA,"60.74",NA,NA,NA
"400","Italy","U.S. dollars","Billions","2,025.87",NA,NA,NA,NA,NA,NA
"401","Jamaica","Index",NA,NA,NA,"491.67",NA,NA,NA,NA
"402","Jamaica","Percent change",NA,NA,"3.636",NA,NA,NA,"5.385","8.526"
"403","Jamaica","Percent of total labor force",NA,NA,NA,NA,NA,"11.028",NA,NA
"404","Jamaica","Persons","Millions",NA,NA,NA,"2.875",NA,NA,NA
"405","Jamaica","U.S. dollars","Billions","16.152",NA,NA,NA,NA,NA,NA
"406","Japan","Index",NA,NA,NA,"103.348",NA,NA,NA,NA
"407","Japan","Percent change",NA,NA,"1.067",NA,NA,NA,"2.138","2.235"
"408","Japan","Percent of total labor force",NA,NA,NA,NA,NA,"2.433",NA,NA
"409","Japan","Persons","Millions",NA,NA,NA,"126.184",NA,NA,NA
"410","Japan","U.S. dollars","Billions","5,176.21",NA,NA,NA,NA,NA,NA
"411","Jordan","Index",NA,NA,NA,"128.378",NA,NA,NA,NA
"412","Jordan","Percent change",NA,NA,"2.02",NA,NA,NA,"5.012","1.331"
"413","Jordan","Percent of total labor force",NA,NA,NA,NA,NA,"n/a",NA,NA
"414","Jordan","Persons","Millions",NA,NA,NA,"10.07",NA,NA,NA
"415","Jordan","U.S. dollars","Billions","44.256",NA,NA,NA,NA,NA,NA
"416","Kazakhstan","Index",NA,NA,NA,"441.082",NA,NA,NA,NA
"417","Kazakhstan","Percent change",NA,NA,"5.464",NA,NA,NA,"3.26","3.175"
"418","Kazakhstan","Percent of total labor force",NA,NA,NA,NA,NA,"4.951",NA,NA
"419","Kazakhstan","Persons","Millions",NA,NA,NA,"18.737",NA,NA,NA
"420","Kazakhstan","U.S. dollars","Billions","164.207",NA,NA,NA,NA,NA,NA
"421","Kenya","Index",NA,NA,NA,"361.944",NA,NA,NA,NA
"422","Kenya","Percent change",NA,NA,"4.404",NA,NA,NA,"9.996","9.64"
"423","Kenya","Percent of total labor force",NA,NA,NA,NA,NA,NA,NA,NA
"424","Kenya","Persons","Millions",NA,NA,NA,"49.364",NA,NA,NA
"425","Kenya","U.S. dollars","Billions","99.246",NA,NA,NA,NA,NA,NA
"426","Kiribati","Index",NA,NA,NA,"132.91",NA,NA,NA,NA
"427","Kiribati","Percent change",NA,NA,"2.106",NA,NA,NA,"1.158","3.035"
"428","Kiribati","Percent of total labor force",NA,NA,NA,NA,NA,NA,NA,NA
"429","Kiribati","Persons","Millions",NA,NA,NA,"0.117",NA,NA,NA
"430","Kiribati","U.S. dollars","Billions","0.187",NA,NA,NA,NA,NA,NA
"431","Korea","Index",NA,NA,NA,"105.811",NA,NA,NA,NA
"432","Korea","Percent change",NA,NA,"1.351",NA,NA,NA,"2.82","3.768"
"433","Korea","Percent of total labor force",NA,NA,NA,NA,NA,"4",NA,NA
"434","Korea","Persons","Millions",NA,NA,NA,"51.874",NA,NA,NA
"435","Korea","U.S. dollars","Billions","1,656.67",NA,NA,NA,NA,NA,NA
"436","Kosovo","Index",NA,NA,NA,"104.008",NA,NA,NA,NA
"437","Kosovo","Percent change",NA,NA,"2.243",NA,NA,NA,"2.493","0.305"
"438","Kosovo","Percent of total labor force",NA,NA,NA,NA,NA,"n/a",NA,NA
"439","Kosovo","Persons","Millions",NA,NA,NA,"1.827",NA,NA,NA
"440","Kosovo","U.S. dollars","Billions","8.126",NA,NA,NA,NA,NA,NA
"441","Kuwait","Index",NA,NA,NA,"194.198",NA,NA,NA,NA
"442","Kuwait","Percent change",NA,NA,"2.5",NA,NA,NA,"1.92","3.24"
"443","Kuwait","Percent of total labor force",NA,NA,NA,NA,NA,"1.322",NA,NA
"444","Kuwait","Persons","Millions",NA,NA,NA,"4.701",NA,NA,NA
"445","Kuwait","U.S. dollars","Billions","136.94",NA,NA,NA,NA,NA,NA
"446","Kyrgyz Republic","Index",NA,NA,NA,"162.009",NA,NA,NA,NA
"447","Kyrgyz Republic","Percent change",NA,NA,"2.208",NA,NA,NA,"3.342","5.497"
"448","Kyrgyz Republic","Percent of total labor force",NA,NA,NA,NA,NA,"6.799",NA,NA
"449","Kyrgyz Republic","Persons","Millions",NA,NA,NA,"6.51",NA,NA,NA
"450","Kyrgyz Republic","U.S. dollars","Billions","8.334",NA,NA,NA,NA,NA,NA
"451","Lao P.D.R.","Index",NA,NA,NA,"107.179",NA,NA,NA,NA
"452","Lao P.D.R.","Percent change",NA,NA,"3.1",NA,NA,NA,"5.979","6.107"
"453","Lao P.D.R.","Percent of total labor force",NA,NA,NA,NA,NA,NA,NA,NA
"454","Lao P.D.R.","Persons","Millions",NA,NA,NA,"6.874",NA,NA,NA
"455","Lao P.D.R.","U.S. dollars","Billions","20.153",NA,NA,NA,NA,NA,NA
"456","Latvia","Index",NA,NA,NA,"108.784",NA,NA,NA,NA
"457","Latvia","Percent change",NA,NA,"2.427",NA,NA,NA,"1.2","3.1"
"458","Latvia","Percent of total labor force",NA,NA,NA,NA,NA,"7.346",NA,NA
"459","Latvia","Persons","Millions",NA,NA,NA,"1.929",NA,NA,NA
"460","Latvia","U.S. dollars","Billions","35.721",NA,NA,NA,NA,NA,NA
"461","Lebanon","Index",NA,NA,NA,"126.773",NA,NA,NA,NA
"462","Lebanon","Percent change",NA,NA,"2.012",NA,NA,NA,"7.095","5.127"
"463","Lebanon","Percent of total labor force",NA,NA,NA,NA,NA,NA,NA,NA
"464","Lebanon","Persons","Millions",NA,NA,NA,"6.066",NA,NA,NA
"465","Lebanon","U.S. dollars","Billions","58.281",NA,NA,NA,NA,NA,NA
"466","Lesotho","Index",NA,NA,NA,"118.405",NA,NA,NA,NA
"467","Lesotho","Percent change",NA,NA,"5.4",NA,NA,NA,"4.014","13.385"
"468","Lesotho","Percent of total labor force",NA,NA,NA,NA,NA,NA,NA,NA
"469","Lesotho","Persons","Millions",NA,NA,NA,"2.048",NA,NA,NA
"470","Lesotho","U.S. dollars","Billions","2.811",NA,NA,NA,NA,NA,NA
"471","Liberia","Index",NA,NA,NA,"778.567",NA,NA,NA,NA
"472","Liberia","Percent change",NA,NA,"22.326",NA,NA,NA,"1.969","-4.414"
"473","Liberia","Percent of total labor force",NA,NA,NA,NA,NA,NA,NA,NA
"474","Liberia","Persons","Millions",NA,NA,NA,"4.578",NA,NA,NA
"475","Liberia","U.S. dollars","Billions","3.221",NA,NA,NA,NA,NA,NA
"476","Libya","Index",NA,NA,NA,"444.597",NA,NA,NA,NA
"477","Libya","Percent change",NA,NA,"15",NA,NA,NA,"-23.087","-6.269"
"478","Libya","Percent of total labor force",NA,NA,NA,NA,NA,NA,NA,NA
"479","Libya","Persons","Millions",NA,NA,NA,"6.578",NA,NA,NA
"480","Libya","U.S. dollars","Billions","44.964",NA,NA,NA,NA,NA,NA
"481","Lithuania","Index",NA,NA,NA,"110.115",NA,NA,NA,NA
"482","Lithuania","Percent change",NA,NA,"2.261",NA,NA,NA,"3.246","4.243"
"483","Lithuania","Percent of total labor force",NA,NA,NA,NA,NA,"6.25",NA,NA
"484","Lithuania","Persons","Millions",NA,NA,NA,"2.746",NA,NA,NA
"485","Lithuania","U.S. dollars","Billions","54.24",NA,NA,NA,NA,NA,NA
"486","Luxembourg","Index",NA,NA,NA,"106.884",NA,NA,NA,NA
"487","Luxembourg","Percent change",NA,NA,"1.561",NA,NA,NA,"5.47","6.51"
"488","Luxembourg","Percent of total labor force",NA,NA,NA,NA,NA,"5.001",NA,NA
"489","Luxembourg","Persons","Millions",NA,NA,NA,"0.617",NA,NA,NA
"490","Luxembourg","U.S. dollars","Billions","69.634",NA,NA,NA,NA,NA,NA
"491","Macao SAR","Index",NA,NA,NA,"151.446",NA,NA,NA,NA
"492","Macao SAR","Percent change",NA,NA,"2.5",NA,NA,NA,NA,NA
"493","Macao SAR","Percent of total labor force",NA,NA,NA,NA,NA,"1.8",NA,NA
"494","Macao SAR","Persons","Millions",NA,NA,NA,"0.672",NA,NA,NA
"495","Macao SAR","U.S. dollars","Billions","58.055",NA,NA,NA,NA,NA,NA
"496","Madagascar","Index",NA,NA,NA,"501.828",NA,NA,NA,NA
"497","Madagascar","Percent change",NA,NA,"6.654",NA,NA,NA,"19.297","13.804"
"498","Madagascar","Percent of total labor force",NA,NA,NA,NA,NA,NA,NA,NA
"499","Madagascar","Persons","Millions",NA,NA,NA,"27.055",NA,NA,NA
"500","Madagascar","U.S. dollars","Billions","12.734",NA,NA,NA,NA,NA,NA
"501","Malawi","Index",NA,NA,NA,"119.049",NA,NA,NA,NA
"502","Malawi","Percent change",NA,NA,"8.657",NA,NA,NA,"2.189","7.662"
"503","Malawi","Percent of total labor force",NA,NA,NA,NA,NA,NA,NA,NA
"504","Malawi","Persons","Millions",NA,NA,NA,"20.289",NA,NA,NA
"505","Malawi","U.S. dollars","Billions","7.436",NA,NA,NA,NA,NA,NA
"506","Malaysia","Index",NA,NA,NA,"123.966",NA,NA,NA,NA
"507","Malaysia","Percent change",NA,NA,"2.001",NA,NA,NA,"3.775","3.551"
"508","Malaysia","Percent of total labor force",NA,NA,NA,NA,NA,"3.325",NA,NA
"509","Malaysia","Persons","Millions",NA,NA,NA,"32.801",NA,NA,NA
"510","Malaysia","U.S. dollars","Billions","373.447",NA,NA,NA,NA,NA,NA
"511","Maldives","Index",NA,NA,NA,"242.728",NA,NA,NA,NA
"512","Maldives","Percent change",NA,NA,"2.213",NA,NA,NA,"6.741","0.316"
"513","Maldives","Percent of total labor force",NA,NA,NA,NA,NA,NA,NA,NA
"514","Maldives","Persons","Millions",NA,NA,NA,"0.372",NA,NA,NA
"515","Maldives","U.S. dollars","Billions","5.749",NA,NA,NA,NA,NA,NA
"516","Mali","Index",NA,NA,NA,"147.249",NA,NA,NA,NA
"517","Mali","Percent change",NA,NA,"1.652",NA,NA,NA,"0.91","4.778"
"518","Mali","Percent of total labor force",NA,NA,NA,NA,NA,NA,NA,NA
"519","Mali","Persons","Millions",NA,NA,NA,"19.095",NA,NA,NA
"520","Mali","U.S. dollars","Billions","17.833",NA,NA,NA,NA,NA,NA
"521","Malta","Index",NA,NA,NA,"104.114",NA,NA,NA,NA
"522","Malta","Percent change",NA,NA,"1.827",NA,NA,NA,"2.24","1.85"
"523","Malta","Percent of total labor force",NA,NA,NA,NA,NA,"4.1",NA,NA
"524","Malta","Persons","Millions",NA,NA,NA,"0.473",NA,NA,NA
"525","Malta","U.S. dollars","Billions","15.134",NA,NA,NA,NA,NA,NA
"526","Marshall Islands","Index",NA,NA,NA,"150.131",NA,NA,NA,NA
"527","Marshall Islands","Percent change",NA,NA,"0.163",NA,NA,NA,"2.091",NA
"528","Marshall Islands","Percent of total labor force",NA,NA,NA,NA,NA,NA,NA,NA
"529","Marshall Islands","Persons","Millions",NA,NA,NA,"0.057",NA,NA,NA
"530","Marshall Islands","U.S. dollars","Billions","0.22",NA,NA,NA,NA,NA,NA
"531","Mauritania","Index",NA,NA,NA,"177.654",NA,NA,NA,NA
"532","Mauritania","Percent change",NA,NA,"3.9",NA,NA,NA,"16.665","2.284"
"533","Mauritania","Percent of total labor force",NA,NA,NA,NA,NA,NA,NA,NA
"534","Mauritania","Persons","Millions",NA,NA,NA,"4.674",NA,NA,NA
"535","Mauritania","U.S. dollars","Billions","5.569",NA,NA,NA,NA,NA,NA
"536","Mauritius","Index",NA,NA,NA,"106.597",NA,NA,NA,NA
"537","Mauritius","Percent change",NA,NA,"2.075",NA,NA,NA,"3.984","4.775"
"538","Mauritius","Percent of total labor force",NA,NA,NA,NA,NA,"6.9",NA,NA
"539","Mauritius","Persons","Millions",NA,NA,NA,"1.267",NA,NA,NA
"540","Mauritius","U.S. dollars","Billions","14.812",NA,NA,NA,NA,NA,NA
"541","Mexico","Index",NA,NA,NA,"106.193",NA,NA,NA,NA
"542","Mexico","Percent change",NA,NA,"3.807",NA,NA,NA,"3.313","2.965"
"543","Mexico","Percent of total labor force",NA,NA,NA,NA,NA,"3.485",NA,NA
"544","Mexico","Persons","Millions",NA,NA,NA,"125.929",NA,NA,NA
"545","Mexico","U.S. dollars","Billions","1,241.45",NA,NA,NA,NA,NA,NA
"546","Micronesia","Index",NA,NA,NA,"134.796",NA,NA,NA,NA
"547","Micronesia","Percent change",NA,NA,"2",NA,NA,NA,NA,NA
"548","Micronesia","Percent of total labor force",NA,NA,NA,NA,NA,NA,NA,NA
"549","Micronesia","Persons","Millions",NA,NA,NA,"0.102",NA,NA,NA
"550","Micronesia","U.S. dollars","Billions","0.383",NA,NA,NA,NA,NA,NA
"551","Moldova","Index",NA,NA,NA,"25,197.51",NA,NA,NA,NA
"552","Moldova","Percent change",NA,NA,"3.321",NA,NA,NA,"6.5","8.977"
"553","Moldova","Percent of total labor force",NA,NA,NA,NA,NA,"4.01",NA,NA
"554","Moldova","Persons","Millions",NA,NA,NA,"3.542",NA,NA,NA
"555","Moldova","U.S. dollars","Billions","12.037",NA,NA,NA,NA,NA,NA
"556","Mongolia","Index",NA,NA,NA,"126.389",NA,NA,NA,NA
"557","Mongolia","Percent change",NA,NA,"8.437",NA,NA,NA,"0.412","-4.354"
"558","Mongolia","Percent of total labor force",NA,NA,NA,NA,NA,"9",NA,NA
"559","Mongolia","Persons","Millions",NA,NA,NA,"3.3",NA,NA,NA
"560","Mongolia","U.S. dollars","Billions","13.696",NA,NA,NA,NA,NA,NA
"561","Montenegro","Index",NA,NA,NA,"282.043",NA,NA,NA,NA
"562","Montenegro","Percent change",NA,NA,"0.947",NA,NA,NA,"2.726","2.296"
"563","Montenegro","Percent of total labor force",NA,NA,NA,NA,NA,NA,NA,NA
"564","Montenegro","Persons","Millions",NA,NA,NA,"0.625",NA,NA,NA
"565","Montenegro","U.S. dollars","Billions","5.443",NA,NA,NA,NA,NA,NA
"566","Morocco","Index",NA,NA,NA,"121.912",NA,NA,NA,NA
"567","Morocco","Percent change",NA,NA,"1.4",NA,NA,NA,"4.556","4.414"
"568","Morocco","Percent of total labor force",NA,NA,NA,NA,NA,"9.23",NA,NA
"569","Morocco","Persons","Millions",NA,NA,NA,"35.587",NA,NA,NA
"570","Morocco","U.S. dollars","Billions","121.35",NA,NA,NA,NA,NA,NA
"571","Mozambique","Index",NA,NA,NA,"127.688",NA,NA,NA,NA
"572","Mozambique","Percent change",NA,NA,"4.167",NA,NA,NA,"8.279","32.763"
"573","Mozambique","Percent of total labor force",NA,NA,NA,NA,NA,NA,NA,NA
"574","Mozambique","Persons","Millions",NA,NA,NA,"31.157",NA,NA,NA
"575","Mozambique","U.S. dollars","Billions","15.372",NA,NA,NA,NA,NA,NA
"576","Myanmar","Index",NA,NA,NA,"156.46",NA,NA,NA,NA
"577","Myanmar","Percent change",NA,NA,"7.523",NA,NA,NA,"11.285","5.396"
"578","Myanmar","Percent of total labor force",NA,NA,NA,NA,NA,"4",NA,NA
"579","Myanmar","Persons","Millions",NA,NA,NA,"53.019",NA,NA,NA
"580","Myanmar","U.S. dollars","Billions","65.665",NA,NA,NA,NA,NA,NA
"581","Namibia","Index",NA,NA,NA,"142.062",NA,NA,NA,NA
"582","Namibia","Percent change",NA,NA,"5.2",NA,NA,NA,"1.095","-0.238"
"583","Namibia","Percent of total labor force",NA,NA,NA,NA,NA,NA,NA,NA
"584","Namibia","Persons","Millions",NA,NA,NA,"2.46",NA,NA,NA
"585","Namibia","U.S. dollars","Billions","13.961",NA,NA,NA,NA,NA,NA
"586","Nauru","Index",NA,NA,NA,"127.95",NA,NA,NA,NA
"587","Nauru","Percent change",NA,NA,"2.5",NA,NA,NA,NA,NA
"588","Nauru","Percent of total labor force",NA,NA,NA,NA,NA,NA,NA,NA
"589","Nauru","Persons","Millions",NA,NA,NA,"0.013",NA,NA,NA
"590","Nauru","U.S. dollars","Billions","0.114",NA,NA,NA,NA,NA,NA
"591","Nepal","Index",NA,NA,NA,"127.445",NA,NA,NA,NA
"592","Nepal","Percent change",NA,NA,"4.898",NA,NA,NA,NA,NA
"593","Nepal","Percent of total labor force",NA,NA,NA,NA,NA,NA,NA,NA
"594","Nepal","Persons","Millions",NA,NA,NA,"29.96",NA,NA,NA
"595","Nepal","U.S. dollars","Billions","28.922",NA,NA,NA,NA,NA,NA
"596","Netherlands","Index",NA,NA,NA,"105.968",NA,NA,NA,NA
"597","Netherlands","Percent change",NA,NA,"2.302",NA,NA,NA,"2.568","3.228"
"598","Netherlands","Percent of total labor force",NA,NA,NA,NA,NA,"3.739",NA,NA
"599","Netherlands","Persons","Millions",NA,NA,NA,"17.24",NA,NA,NA
"600","Netherlands","U.S. dollars","Billions","914.003",NA,NA,NA,NA,NA,NA
"601","New Zealand","Index",NA,NA,NA,"147.353",NA,NA,NA,NA
"602","New Zealand","Percent change",NA,NA,"1.955",NA,NA,NA,"2.199","4.231"
"603","New Zealand","Percent of total labor force",NA,NA,NA,NA,NA,"4.357",NA,NA
"604","New Zealand","Persons","Millions",NA,NA,NA,"5.013",NA,NA,NA
"605","New Zealand","U.S. dollars","Billions","210.475",NA,NA,NA,NA,NA,NA
"606","Nicaragua","Index",NA,NA,NA,"231.172",NA,NA,NA,NA
"607","Nicaragua","Percent change",NA,NA,"5.142",NA,NA,NA,"-9.85","-9.015"
"608","Nicaragua","Percent of total labor force",NA,NA,NA,NA,NA,"23.408",NA,NA
"609","Nicaragua","Persons","Millions",NA,NA,NA,"6.359",NA,NA,NA
"610","Nicaragua","U.S. dollars","Billions","12.612",NA,NA,NA,NA,NA,NA
"611","Niger","Index",NA,NA,NA,"115.931",NA,NA,NA,NA
"612","Niger","Percent change",NA,NA,"2.4",NA,NA,NA,"10.526","18.77"
"613","Niger","Percent of total labor force",NA,NA,NA,NA,NA,NA,NA,NA
"614","Niger","Persons","Millions",NA,NA,NA,"19.939",NA,NA,NA
"615","Niger","U.S. dollars","Billions","9.724",NA,NA,NA,NA,NA,NA
"616","Nigeria","Index",NA,NA,NA,"307.678",NA,NA,NA,NA
"617","Nigeria","Percent change",NA,NA,"11.701",NA,NA,NA,"4.973","12.506"
"618","Nigeria","Percent of total labor force",NA,NA,NA,NA,NA,"n/a",NA,NA
"619","Nigeria","Persons","Millions",NA,NA,NA,"199.206",NA,NA,NA
"620","Nigeria","U.S. dollars","Billions","444.916",NA,NA,NA,NA,NA,NA
"621","North Macedonia","Index",NA,NA,NA,"115.087",NA,NA,NA,NA
"622","North Macedonia","Percent change",NA,NA,"1.796",NA,NA,NA,"11.307","9.532"
"623","North Macedonia","Percent of total labor force",NA,NA,NA,NA,NA,"18.886",NA,NA
"624","North Macedonia","Persons","Millions",NA,NA,NA,"2.079",NA,NA,NA
"625","North Macedonia","U.S. dollars","Billions","12.884",NA,NA,NA,NA,NA,NA
"626","Norway","Index",NA,NA,NA,"119.568",NA,NA,NA,NA
"627","Norway","Percent change",NA,NA,"1.9",NA,NA,NA,"2.413","2.905"
"628","Norway","Percent of total labor force",NA,NA,NA,NA,NA,"3.7",NA,NA
"629","Norway","Persons","Millions",NA,NA,NA,"5.356",NA,NA,NA
"630","Norway","U.S. dollars","Billions","427.041",NA,NA,NA,NA,NA,NA
"631","Oman","Index",NA,NA,NA,"156.025",NA,NA,NA,NA
"632","Oman","Percent change",NA,NA,"1.5",NA,NA,NA,"2.986","0.49"
"633","Oman","Percent of total labor force",NA,NA,NA,NA,NA,NA,NA,NA
"634","Oman","Persons","Millions",NA,NA,NA,"4.394",NA,NA,NA
"635","Oman","U.S. dollars","Billions","79.458",NA,NA,NA,NA,NA,NA
"636","Pakistan","Index",NA,NA,NA,"245.785",NA,NA,NA,NA
"637","Pakistan","Percent change",NA,NA,"7.644",NA,NA,NA,"3.197","-3.961"
"638","Pakistan","Percent of total labor force",NA,NA,NA,NA,NA,"6.14",NA,NA
"639","Pakistan","Persons","Millions",NA,NA,NA,"204.729",NA,NA,NA
"640","Pakistan","U.S. dollars","Billions","278.019",NA,NA,NA,NA,NA,NA
"641","Palau","Index",NA,NA,NA,"128.547",NA,NA,NA,NA
"642","Palau","Percent change",NA,NA,"2.35",NA,NA,NA,"6.353","3.944"
"643","Palau","Percent of total labor force",NA,NA,NA,NA,NA,NA,NA,NA
"644","Palau","Persons","Millions",NA,NA,NA,"0.019",NA,NA,NA
"645","Palau","U.S. dollars","Billions","0.31",NA,NA,NA,NA,NA,NA
"646","Panama","Index",NA,NA,NA,"106.235",NA,NA,NA,NA
"647","Panama","Percent change",NA,NA,"1.5",NA,NA,NA,"6.589","2.683"
"648","Panama","Percent of total labor force",NA,NA,NA,NA,NA,"6.115",NA,NA
"649","Panama","Persons","Millions",NA,NA,NA,"4.219",NA,NA,NA
"650","Panama","U.S. dollars","Billions","70.155",NA,NA,NA,NA,NA,NA
"651","Papua New Guinea","Index",NA,NA,NA,"724.885",NA,NA,NA,NA
"652","Papua New Guinea","Percent change",NA,NA,"4.3",NA,NA,NA,"11.614","16.324"
"653","Papua New Guinea","Percent of total labor force",NA,NA,NA,NA,NA,NA,NA,NA
"654","Papua New Guinea","Persons","Millions",NA,NA,NA,"8.601",NA,NA,NA
"655","Papua New Guinea","U.S. dollars","Billions","21.453",NA,NA,NA,NA,NA,NA
"656","Paraguay","Index",NA,NA,NA,"107.328",NA,NA,NA,NA
"657","Paraguay","Percent change",NA,NA,"3.6",NA,NA,NA,"0.207","4.019"
"658","Paraguay","Percent of total labor force",NA,NA,NA,NA,NA,"5.748",NA,NA
"659","Paraguay","Persons","Millions",NA,NA,NA,"7.153",NA,NA,NA
"660","Paraguay","U.S. dollars","Billions","42.352",NA,NA,NA,NA,NA,NA
"661","Peru","Index",NA,NA,NA,"133.045",NA,NA,NA,NA
"662","Peru","Percent change",NA,NA,"2.389",NA,NA,NA,"3.686","4.281"
"663","Peru","Percent of total labor force",NA,NA,NA,NA,NA,"6.579",NA,NA
"664","Peru","Persons","Millions",NA,NA,NA,"32.496",NA,NA,NA
"665","Peru","U.S. dollars","Billions","232.08",NA,NA,NA,NA,NA,NA
"666","Philippines","Index",NA,NA,NA,"123.062",NA,NA,NA,NA
"667","Philippines","Percent change",NA,NA,"3.837",NA,NA,NA,"14.7","13.587"
"668","Philippines","Percent of total labor force",NA,NA,NA,NA,NA,"5.475",NA,NA
"669","Philippines","Persons","Millions",NA,NA,NA,"108.732",NA,NA,NA
"670","Philippines","U.S. dollars","Billions","356.682",NA,NA,NA,NA,NA,NA
